rssiMean,rssiVar,pktCount,beaconCount,probeCount,deauthCount,authCount,assocReqCount,assocRespCount,nullCount,uniqueDevices,uniqueAPs,uniqueClients,spoofEvents,bssidMismatchEvents,ssidImpersonationEvents,vendorIEAnomalyEvents,wpaIEAnomalyEvents,rsnAnomalyEvents,htCapabilitiesAnomalyEvents,wmmAnomalyEvents,beaconFloodEvents,probeFloodEvents,deauthFloodEvents,nullFloodEvents,authFloodEvents,assocFloodEvents,vendorSpecificSpamEvents,channelHopEvents,intervalAnomalyEvents,burstEvents,highRateEvents,veryHighRateEvents,longPresenceEvents,closeRangeEvents,veryCloseRangeEvents,label
-83.61332350124965,0.4146671633852519,512,405,795,0,3,1,1,132,51,13,34,0,0,0,0,0,0,0,0,14,20,0,13,0,0,3,0,0,0,7,7,0,0,0,1
-69.99911545204839,0.5171486284120098,964,353,270,0,2,1,4,351,61,16,22,0,0,0,0,0,0,0,0,13,6,0,10,0,0,7,0,0,0,12,7,0,0,0,1
-56.48575299194896,0.9540547607838931,971,599,361,0,4,1,1,146,44,18,15,0,0,0,0,0,0,0,0,12,16,0,20,0,0,8,0,0,0,13,5,0,0,0,1
-55.260726903666736,0.5549699901512094,1804,286,299,0,4,1,1,132,37,15,17,0,0,0,0,0,0,0,0,20,5,0,15,0,0,2,0,0,0,10,3,0,0,0,1
-49.87621872673573,0.9117177333906354,1718,221,776,0,2,1,2,390,22,16,28,0,0,0,0,0,0,0,0,14,17,0,19,0,0,5,0,0,0,14,7,0,0,0,1
-75.77684255222724,0.6982283846045221,1010,232,390,0,4,5,5,299,25,7,18,0,0,0,0,0,0,0,0,18,9,0,6,0,0,10,0,0,0,6,7,0,0,0,1
-83.9267675761872,0.9880420139334362,529,264,605,0,1,3,2,102,25,20,20,0,0,0,0,0,0,0,0,10,10,0,11,0,0,7,0,0,0,5,5,0,0,0,1
-45.88164464055846,0.16097660333498956,1105,766,362,0,3,1,3,106,32,5,10,0,0,0,0,0,0,0,0,9,13,0,8,0,0,9,0,0,0,6,3,0,0,0,1
-68.69241402480291,0.7602348880287849,1339,600,573,0,2,1,5,173,56,14,14,0,0,0,0,0,0,0,0,9,11,0,17,0,0,2,0,0,0,10,3,0,0,0,1
-69.28488626451697,0.5383590360721969,723,375,690,0,5,2,5,163,44,12,15,0,0,0,0,0,0,0,0,10,7,0,15,0,0,5,0,0,0,6,3,0,0,0,1
-61.21334701625115,0.638215343103285,866,751,655,0,1,4,1,397,75,12,18,0,0,0,0,0,0,0,0,14,14,0,12,0,0,3,0,0,0,6,7,0,0,0,1
-53.80218417467096,0.5573918508261776,1593,221,247,0,2,3,1,349,30,9,27,0,0,0,0,0,0,0,0,18,14,0,9,0,0,9,0,0,0,15,7,0,0,0,1
-46.08423346426934,0.8198715331035088,1658,646,372,0,5,3,4,368,69,17,24,0,0,0,0,0,0,0,0,6,8,0,12,0,0,9,0,0,0,9,4,0,0,0,1
-51.50581106644296,0.32312093700477945,1073,438,705,0,4,1,2,348,20,12,24,0,0,0,0,0,0,0,0,17,10,0,5,0,0,1,0,0,0,8,5,0,0,0,1
-48.92559403159802,0.24309989249250333,585,296,501,0,4,3,5,256,67,15,15,0,0,0,0,0,0,0,0,16,9,0,9,0,0,4,0,0,0,13,3,0,0,0,1
-69.21708248604628,0.6884990014285784,509,784,411,0,3,3,4,250,39,7,36,0,0,0,0,0,0,0,0,11,14,0,6,0,0,9,0,0,0,8,6,0,0,0,1
-63.354067736957006,0.15209563131222237,1889,410,248,0,1,4,4,243,67,14,39,0,0,0,0,0,0,0,0,11,7,0,15,0,0,6,0,0,0,7,3,0,0,0,1
-74.17304315375287,0.6199327809187276,671,384,240,0,2,3,4,192,75,18,13,0,0,0,0,0,0,0,0,10,11,0,20,0,0,2,0,0,0,10,3,0,0,0,1
-57.49924239230474,0.5602266978798771,1015,217,285,0,4,5,1,186,26,11,39,0,0,0,0,0,0,0,0,12,11,0,20,0,0,3,0,0,0,10,4,0,0,0,1
-50.240934218635005,0.8947059452024677,1038,339,348,0,2,1,2,127,22,17,19,0,0,0,0,0,0,0,0,16,6,0,18,0,0,5,0,0,0,12,5,0,0,0,1
-70.26462256491884,0.8138322815456233,1493,227,439,0,1,4,5,202,60,10,36,0,0,0,0,0,0,0,0,10,9,0,16,0,0,7,0,0,0,8,5,0,0,0,1
-68.67495073099116,0.4283280730974951,751,250,270,0,3,3,2,122,41,14,32,0,0,0,0,0,0,0,0,13,7,0,16,0,0,8,0,0,0,14,3,0,0,0,1
-72.51873734425158,0.9569274357297121,971,292,612,0,1,5,1,223,26,7,24,0,0,0,0,0,0,0,0,9,9,0,11,0,0,5,0,0,0,13,7,0,0,0,1
-76.57881829031567,0.20447311836679433,1251,539,636,0,1,1,3,363,27,11,15,0,0,0,0,0,0,0,0,14,15,0,6,0,0,9,0,0,0,6,3,0,0,0,1
-46.45198338530594,0.6679994116583833,890,674,757,0,3,4,4,252,22,8,19,0,0,0,0,0,0,0,0,9,20,0,19,0,0,7,0,0,0,7,7,0,0,0,1
-56.49434405069957,0.5343886271459531,673,549,726,0,5,1,3,297,22,8,24,0,0,0,0,0,0,0,0,19,20,0,6,0,0,9,0,0,0,6,7,0,0,0,1
-64.66809591586821,0.16604002493447417,591,419,749,0,3,5,5,118,53,5,25,0,0,0,0,0,0,0,0,14,8,0,20,0,0,4,0,0,0,5,3,0,0,0,1
-48.89728598575598,0.2634634385077769,802,656,379,0,3,2,2,306,74,11,24,0,0,0,0,0,0,0,0,12,12,0,11,0,0,9,0,0,0,12,3,0,0,0,1
-53.787045199220856,0.48720752001203593,1683,225,706,0,5,3,4,390,73,12,39,0,0,0,0,0,0,0,0,5,20,0,20,0,0,8,0,0,0,6,7,0,0,0,1
-75.13548119187874,0.7312210699788612,1386,739,252,0,2,4,1,242,47,11,25,0,0,0,0,0,0,0,0,16,8,0,15,0,0,9,0,0,0,9,3,0,0,0,1
-81.86453427713839,0.3069993074543162,1421,416,491,0,1,1,1,348,69,7,23,0,0,0,0,0,0,0,0,7,17,0,10,0,0,4,0,0,0,7,2,0,0,0,1
-83.53089627701226,0.7294865762361471,1159,332,247,0,1,1,3,219,36,12,31,0,0,0,0,0,0,0,0,7,17,0,15,0,0,3,0,0,0,6,6,0,0,0,1
-54.09761604175711,0.26157198999273024,1856,222,774,0,2,5,5,353,24,15,15,0,0,0,0,0,0,0,0,18,10,0,12,0,0,2,0,0,0,8,2,0,0,0,1
-48.09131200087256,0.5564263300926902,931,585,263,0,5,4,5,254,47,7,23,0,0,0,0,0,0,0,0,16,9,0,19,0,0,5,0,0,0,5,4,0,0,0,1
-56.77804636319125,0.9579921324500075,548,310,257,0,2,1,4,174,58,5,10,0,0,0,0,0,0,0,0,5,20,0,9,0,0,5,0,0,0,12,6,0,0,0,1
-66.24018563617683,0.6071242058055524,918,627,355,0,2,3,1,263,63,12,28,0,0,0,0,0,0,0,0,6,18,0,18,0,0,5,0,0,0,11,8,0,0,0,1
-68.85299465707982,0.5681295188595953,1977,719,416,0,4,3,4,318,54,15,18,0,0,0,0,0,0,0,0,15,13,0,15,0,0,4,0,0,0,11,5,0,0,0,1
-57.204358800041746,0.14252503501872216,1453,767,587,0,5,1,4,249,32,17,36,0,0,0,0,0,0,0,0,18,12,0,18,0,0,6,0,0,0,9,6,0,0,0,1
-67.26908289235745,0.6542705321302068,1075,384,350,0,5,3,1,281,47,17,15,0,0,0,0,0,0,0,0,11,17,0,18,0,0,5,0,0,0,7,4,0,0,0,1
-53.13712558216754,0.6465912506934968,1378,451,449,0,2,4,5,127,75,14,24,0,0,0,0,0,0,0,0,18,8,0,6,0,0,8,0,0,0,5,5,0,0,0,1
-81.52001787507383,0.9191712346728089,922,538,755,0,4,4,3,350,33,6,15,0,0,0,0,0,0,0,0,7,8,0,5,0,0,5,0,0,0,9,5,0,0,0,1
-58.425811069049374,0.21521924301038564,1512,385,551,0,5,4,5,190,43,12,27,0,0,0,0,0,0,0,0,5,20,0,15,0,0,6,0,0,0,14,4,0,0,0,1
